[5, -2, -9, 1, 16, 5, 0, -5, -2, 9, 4, -8, 0, 3, 10, 18, 13, 0, 0, 10, 11, 4, -5, -7, -3, -8, -4, -2, 6, 16, 19, 20, 20]
[5, -2, -9, 1, 16, 5, 0, -5, -2, 9, 4, -8, 0, 3, 10, 18, 13, 0, 0, 10, 11, 4, -5, -7, -4, -8, -3, -2, 6, 16, 19, 20, 20]
[5, -2, -9, 1, 16, 5, 0, -5, -2, 9, 4, -8, 0, 3, 10, 18, 13, 0, 0, 10, 11, 4, -5, -7, -4, 0, -3, -2, 6, 16, 19, 20, 20]
[5, -2, -9, 1, 16, 5, 0, -5, -2, 9, 4, -8, 0, 3, 10, 18, 13, 0, 0, 10, 11, 4, -5, -7, -4, 0, 0, -2, 6, 16, 19, 20, 20]
[5, -2, -9, 1, 16, 5, 0, -5, -2, 9, 4, -8, 0, 3, 10, 18, 13, 0, 0, 10, 11, 4, -5, -7, -4, 0, 0, 0, 6, 16, 19, 20, 20]
[5, -2, -9, 1, 16, 5, 0, -5, -2, 9, 4, -8, 0, 3, 10, 18, 13, 0, 0, 10, 11, 4, -5, -7, -4, 0, 0, 0, 0, 16, 19, 20, 20]
[5, -2, -9, 1, 16, 5, 0, -5, -2, 9, 4, -8, 0, 3, 10, 18, 13, 0, 0, 10, 11, 4, -5, -7, -4, 0, 0, 0, 0, 0, 19, 20, 20]
[5, -2, -9, 1, 16, 5, 0, -5, -2, 9, 4, -8, 0, 3, 10, 18, 13, 0, 0, 10, 11, 4, -5, -7, -4, 0, 0, 0, 0, 0, 0, 20, 20]
[5, -2, -9, 1, 16, 5, 0, -5, -2, 9, 4, -8, 0, 3, 10, 18, 13, 0, 0, 10, 11, 4, -5, -7, -4, 0, 0, 0, 0, 0, 0, 0, 20]
[5, -2, -9, 1, 16, 5, 0, -5, -2, 9, 4, -8, 0, 3, 10, 18, 13, 0, 0, 10, 11, 4, -5, -7, -4, 0, 0, 0, 0, 0, 0, 0, 0]
